132535.39112697772,457166.8069426887,135565.39112697772,460196.8069426887,101,101
133598.1809607561,455224.16722179245,136628.1809607561,458254.16722179245,101,101
132164.53454314385,455745.47416046675,135194.53454314385,458775.47416046675,101,101
125914.7061894218,458511.18510609213,128944.7061894218,461541.18510609213,101,101
137660.18232123542,453631.0541239345,140690.18232123542,456661.0541239345,101,101
131395.09276167522,456524.5736033407,134425.09276167522,459554.5736033407,101,101
135211.93760265995,457355.411390448,138241.93760265995,460385.411390448,101,101
128532.11740454976,452567.76303446956,131562.11740454976,455597.76303446956,101,101
134085.6496510388,458388.38647743955,137115.6496510388,461418.38647743955,101,101
135303.47920783542,454070.4727179564,138333.47920783542,457100.4727179564,101,101
132309.94027644632,451643.19841830473,135339.94027644632,454673.19841830473,101,101
136354.98595965694,455130.64548835676,139384.98595965694,458160.64548835676,101,101
136971.46174659175,451992.0854668524,140001.46174659175,455022.0854668524,101,101
130666.36668962432,457263.23923715035,133696.36668962432,460293.23923715035,101,101
136557.6503161299,455583.5584417388,139587.6503161299,458613.5584417388,101,101
128307.96646580374,457690.69415620406,131337.96646580374,460720.69415620406,101,101
135297.76033275705,456580.0031951617,138327.76033275705,459610.0031951617,101,101
134930.1196683857,451258.1125167315,137960.1196683857,454288.1125167315,101,101
131859.9722448333,454764.0611001438,134889.9722448333,457794.0611001438,101,101
128138.91414902362,453333.2356364638,131168.91414902362,456363.2356364638,101,101
133521.79864627868,454848.8396351602,136551.79864627868,457878.8396351602,101,101
130012.67226040666,458069.253093751,133042.67226040666,461099.253093751,101,101
137094.6878177249,451382.2826048404,140124.6878177249,454412.2826048404,101,101
137193.98365083078,451664.61583240237,140223.98365083078,454694.61583240237,101,101
135320.13893214808,450810.4497056908,138350.13893214808,453840.4497056908,101,101
126239.57484012647,456421.2338686214,129269.57484012647,459451.2338686214,101,101
133394.22732627403,457377.48629813583,136424.22732627403,460407.48629813583,101,101
135115.9308658444,452507.91030132415,138145.9308658444,455537.91030132415,101,101
131887.14294590492,452595.2786428706,134917.14294590492,455625.2786428706,101,101
135615.72020372326,454012.31254358764,138645.72020372326,457042.31254358764,101,101
128377.08354182242,457794.97653295536,131407.08354182242,460824.97653295536,101,101
125927.35910897554,456432.935153735,128957.35910897554,459462.935153735,101,101
127371.67103930241,458875.06526366406,130401.67103930241,461905.06526366406,101,101
133601.44774843391,453235.4721257495,136631.44774843391,456265.4721257495,101,101
129164.95878651264,451457.7355427563,132194.95878651264,454487.7355427563,101,101
130003.73525055515,451858.0458092995,133033.73525055515,454888.0458092995,101,101
133275.99979975334,451701.56252838153,136305.99979975334,454731.56252838153,101,101
129773.28720543155,448965.0928734344,132803.28720543155,451995.0928734344,101,101
139358.1547318689,454532.71936776425,142388.1547318689,457562.71936776425,101,101
128828.74120117527,454696.6882841947,131858.74120117526,457726.6882841947,101,101
132602.9453842653,455179.05317539634,135632.9453842653,458209.05317539634,101,101
137490.1957255692,453422.056145196,140520.1957255692,456452.056145196,101,101
135502.633234856,451112.9901958901,138532.633234856,454142.9901958901,101,101
129310.07142482616,453984.88085211586,132340.07142482616,457014.88085211586,101,101
132254.07279079309,456681.0726474116,135284.07279079309,459711.0726474116,101,101
136128.40655951825,456496.48870892735,139158.40655951825,459526.48870892735,101,101
133854.26720142592,454289.418578419,136884.26720142592,457319.418578419,101,101
139214.66070583678,454538.5984269548,142244.66070583678,457568.5984269548,101,101
125393.43207209717,457458.5243390513,128423.43207209717,460488.5243390513,101,101
130248.09328247284,455736.8800988069,133278.09328247284,458766.8800988069,101,101
133315.16671669946,455354.42934377334,136345.16671669946,458384.42934377334,101,101
136110.69253502466,454928.3045030538,139140.69253502466,457958.3045030538,101,101
135117.80008249127,451780.2981325369,138147.80008249127,454810.2981325369,101,101
128426.95286888826,458019.04981725325,131456.95286888827,461049.04981725325,101,101
131191.63647735398,455759.8252589836,134221.63647735398,458789.8252589836,101,101
137610.9139060088,451026.5926222321,140640.9139060088,454056.5926222321,101,101
129029.86393149826,453549.49086095975,132059.86393149826,456579.49086095975,101,101
127361.15698482734,451693.92805580265,130391.15698482734,454723.92805580265,101,101
134611.83482789234,457567.4320149862,137641.83482789234,460597.4320149862,101,101
133207.43003640993,454459.344162019,136237.43003640993,457489.344162019,101,101
130031.59906839777,456169.29117047304,133061.59906839777,459199.29117047304,101,101
131922.8986389234,457692.5092452033,134952.8986389234,460722.5092452033,101,101
132791.1263568891,457719.7308736353,135821.1263568891,460749.7308736353,101,101
127723.9699698097,452840.59148748056,130753.9699698097,455870.59148748056,101,101
134598.72146888406,453369.246568626,137628.72146888406,456399.246568626,101,101
131827.8145873027,453350.25857772515,134857.8145873027,456380.25857772515,101,101
131547.75238590827,451289.0825857478,134577.75238590827,454319.0825857478,101,101
135471.92894161982,456818.3874778371,138501.92894161982,459848.3874778371,101,101
129587.24013320892,454107.77943813184,132617.24013320892,457137.77943813184,101,101
138018.04435039454,454687.29349466244,141048.04435039454,457717.29349466244,101,101
136340.14569719235,452402.6727965321,139370.14569719235,455432.6727965321,101,101
135394.71635853025,451626.56219674385,138424.71635853025,454656.56219674385,101,101
132062.75319570943,455839.88134512235,135092.75319570943,458869.88134512235,101,101
135097.16280454464,455614.6671392166,138127.16280454464,458644.6671392166,101,101
132986.4495963806,457738.45000933355,136016.4495963806,460768.45000933355,101,101
126840.09067649182,455246.88011940225,129870.09067649182,458276.88011940225,101,101
136862.16769887035,453599.1774325818,139892.16769887035,456629.1774325818,101,101
133418.470386895,455760.83267833514,136448.470386895,458790.83267833514,101,101
131403.94834576437,456506.41630790377,134433.94834576437,459536.41630790377,101,101
132143.5922465545,453039.0450995187,135173.5922465545,456069.0450995187,101,101
127465.74559163989,457151.43320135295,130495.74559163989,460181.43320135295,101,101
132387.8691621355,452281.4159264653,135417.8691621355,455311.4159264653,101,101
130553.54130533797,447810.666076215,133583.54130533797,450840.666076215,101,101
136760.61831161322,450523.68220062536,139790.61831161322,453553.68220062536,101,101
129155.56451252197,449920.2488513792,132185.56451252196,452950.2488513792,101,101
133644.04733058714,454515.1069104688,136674.04733058714,457545.1069104688,101,101
127350.07318965302,457349.8607061896,130380.07318965302,460379.8607061896,101,101
128694.35474884785,454891.6834254376,131724.35474884784,457921.6834254376,101,101
135415.2359957405,451731.8390403609,138445.2359957405,454761.8390403609,101,101
139762.98616814107,453341.37074270303,142792.98616814107,456371.37074270303,101,101
131713.22172304094,453374.56905939104,134743.22172304094,456404.56905939104,101,101
129697.39344575783,456562.0635619316,132727.39344575783,459592.0635619316,101,101
134497.3061588242,455701.8773062473,137527.3061588242,458731.8773062473,101,101
133385.97228299975,451338.07782305207,136415.97228299975,454368.07782305207,101,101
130685.23494386155,447650.3500155487,133715.23494386155,450680.3500155487,101,101
125429.24219157714,458263.86910668295,128459.24219157714,461293.86910668295,101,101
134911.5472636958,450962.6833398281,137941.5472636958,453992.6833398281,101,101
135641.0402996323,453566.43286843173,138671.0402996323,456596.43286843173,101,101
137864.71759202555,452976.97721677786,140894.71759202555,456006.97721677786,101,101
136190.99667699492,456452.80667770887,139220.99667699492,459482.80667770887,101,101
129772.13341821995,451617.5310810594,132802.13341821995,454647.5310810594,101,101
136789.65684406576,455174.23115042545,139819.65684406576,458204.23115042545,101,101
137245.75279212042,450819.75372857274,140275.75279212042,453849.75372857274,101,101
135141.36757111744,457412.44113085326,138171.36757111744,460442.44113085326,101,101
132249.77594968618,454736.84521443397,135279.77594968618,457766.84521443397,101,101
135474.8621584947,457053.7713445436,138504.8621584947,460083.7713445436,101,101
133405.16735209138,457701.36540380627,136435.16735209138,460731.36540380627,101,101
125545.60560167587,457401.0140533576,128575.60560167587,460431.0140533576,101,101
135523.72461669066,455833.018914762,138553.72461669066,458863.018914762,101,101
137520.5481832979,451600.12595774914,140550.5481832979,454630.12595774914,101,101
135976.85747093245,455781.02006198274,139006.85747093245,458811.02006198274,101,101
129968.18180106292,448876.3721215943,132998.18180106292,451906.3721215943,101,101
130185.94385100508,453825.7837251532,133215.94385100508,456855.7837251532,101,101
137021.1034956954,452441.521180383,140051.1034956954,455471.521180383,101,101
132692.3970556142,456686.66017858015,135722.3970556142,459716.66017858015,101,101
136570.74373255318,453477.4405283753,139600.74373255318,456507.4405283753,101,101
136464.17287230038,454132.08564250486,139494.17287230038,457162.08564250486,101,101
129701.25076440797,457270.76552713825,132731.25076440797,460300.76552713825,101,101
130132.9442372488,452446.30326184485,133162.9442372488,455476.30326184485,101,101
136589.08502809523,457153.76394965843,139619.08502809523,460183.76394965843,101,101
130132.6467406846,454911.86620950396,133162.6467406846,457941.86620950396,101,101
130416.15992920872,455474.66196813894,133446.15992920872,458504.66196813894,101,101
131071.34084173804,456568.6152457556,134101.34084173804,459598.6152457556,101,101
135625.78459640345,455407.84287110314,138655.78459640345,458437.84287110314,101,101
131032.78578827553,457970.1792236622,134062.78578827553,46101.1792236622,101,101
132057.2083448651,454699.7296478615,135087.2083448651,457729.7296478615,101,101
126364.22201154474,457010.2103552231,129394.22201154474,460040.2103552231,101,101
134543.0748566137,457515.4188675425,137573.0748566137,460545.4188675425,101,101
134446.4641408248,458655.24446845165,137476.4641408248,461685.24446845165,101,101
131171.77382250744,448434.62405644386,134201.77382250744,451464.62405644386,101,101
125747.19767652037,458064.00448684185,128777.19767652037,461094.00448684185,101,101
137688.17672578958,455964.2665714599,140718.17672578958,458994.2665714599,101,101
136900.41096568582,456693.9716830042,139930.41096568582,459723.9716830042,101,101
129075.35001569698,455386.41038627893,132105.35001569698,458416.41038627893,101,101
129630.99318838085,449282.4703552921,132660.99318838085,452312.4703552921,101,101
130733.10526173402,447828.38475795294,133763.10526173402,450858.38475795294,101,101
132144.16123213185,452059.0258000214,135174.16123213185,455089.0258000214,101,101
130973.82727660358,454170.8125846675,134003.82727660358,457200.8125846675,101,101
131003.49275862271,452096.0716876267,134033.4927586227,455126.0716876267,101,101
133096.33615359647,451331.3108778985,136126.33615359647,454361.3108778985,101,101
132878.3518029587,456487.63804449356,135908.3518029587,459517.63804449356,101,101
127304.47575041154,454389.3748307693,130334.47575041154,457419.3748307693,101,101
128489.07333201315,451298.64644783206,131519.07333201315,454328.64644783206,101,101
131288.82546128304,456153.50610234047,134318.82546128304,459183.50610234047,101,101
129833.74530467423,452288.868689367,132863.74530467423,455318.868689367,101,101
126759.71535601116,457541.4481496417,129789.71535601116,460571.4481496417,101,101
132674.53120465676,456340.70399756846,135704.53120465676,459370.70399756846,101,101
134154.14294910786,456612.0770393887,137184.14294910786,459642.0770393887,101,101
131635.83753451367,458145.57399523753,134665.83753451367,461175.57399523753,101,101
130630.38680638303,447909.80534135114,133660.38680638303,450939.80534135114,101,101
132424.4097673536,458549.1003012482,135454.4097673536,461579.1003012482,101,101
134552.38893060482,458753.2011594112,137582.38893060482,461783.2011594112,101,101
128777.76466576301,457396.375179001,131807.764665763,460426.375179001,101,101
130438.43148834744,453449.01096903335,133468.43148834744,456479.01096903335,101,101
134202.4170157439,455459.1635393962,137232.4170157439,458489.1635393962,101,101
136530.37576496758,450402.4322368371,139560.37576496758,453432.4322368371,101,101
135758.98684977507,457116.46924800717,138788.98684977507,460146.46924800717,101,101
129472.4861097508,457376.7450863123,132502.4861097508,460406.7450863123,101,101
137732.5281707474,454158.3190970284,140762.5281707474,457188.3190970284,101,101
134626.4740147786,456910.0331630706,137656.4740147786,459940.0331630706,101,101
137600.192187828,452743.7865354529,140630.192187828,455773.7865354529,101,101
127787.4784478645,456014.8541604867,130817.4784478645,459044.8541604867,101,101
131250.4996488019,455267.0310095172,134280.4996488019,458297.0310095172,101,101
131841.63111051367,455825.1238256542,134871.63111051367,458855.1238256542,101,101
128971.24781538916,453455.3415742458,132001.24781538916,456485.3415742458,101,101
129887.82915300675,456700.0605410639,132917.82915300675,459730.0605410639,101,101
127110.4624860996,456867.22568208206,130140.4624860996,459897.22568208206,101,101
127655.07715647966,454455.9841368487,130685.07715647966,457485.9841368487,101,101
125767.50717393444,457999.38306048245,128797.50717393444,461029.38306048245,101,101
131057.27973291371,453543.25468433386,134087.2797329137,456573.25468433386,101,101
138468.96846038365,454536.33447366295,141498.96846038365,457566.33447366295,101,101
137284.60592100926,451242.4338276734,140314.60592100926,454272.4338276734,101,101
133569.9854277204,452433.079483217,136599.9854277204,455463.079483217,101,101
127972.73587446845,451604.17365540663,131002.73587446845,454634.17365540663,101,101
135832.88641406075,450690.05269448704,138862.88641406075,453720.05269448704,101,101
135894.2948472228,452669.65978827985,138924.2948472228,455699.65978827985,101,101
127337.17683659276,456704.81361405365,130367.17683659276,459734.81361405365,101,101
136663.0167286767,452047.5382601024,139693.0167286767,455077.5382601024,101,101
132954.2715314402,457254.37460085074,135984.2715314402,460284.37460085074,101,101
136096.3199314642,457799.5642546037,139126.3199314642,460829.5642546037,101,101
135541.27534341704,453999.73524996237,138571.27534341704,457029.73524996237,101,101
134257.4114929885,453226.6500897772,137287.4114929885,456256.6500897772,101,101
134883.47515036518,457039.10981491586,137913.47515036518,460069.10981491586,101,101
126800.91962271284,454630.8657468552,129830.91962271284,457660.8657468552,101,101
131222.1437017251,449399.24403144774,134252.1437017251,452429.24403144774,101,101
139477.3794034744,454668.27852769126,142507.3794034744,457698.27852769126,101,101
133469.5978206081,451131.00771040685,136499.5978206081,454161.00771040685,101,101
129952.7352139584,449298.3972205799,132982.7352139584,452328.3972205799,101,101
131438.81898132458,456051.340265904,134468.81898132458,459081.340265904,101,101
135032.343352572,457648.9496156364,138062.343352572,460678.9496156364,101,101
129661.17932095495,450225.322587927,132691.17932095495,453255.322587927,101,101
129266.73191599008,455965.4527103612,132296.73191599007,458995.4527103612,101,101
132041.97075805062,454232.0505882394,135071.97075805062,457262.0505882394,101,101
132317.79505708162,456224.565020951,135347.79505708162,459254.565020951,101,101
135357.79171440026,458260.6315838622,138387.79171440026,461290.6315838622,101,101
135694.66621318273,454574.6757677197,138724.66621318273,457604.6757677197,101,101
131446.28203300794,451019.06308756245,134476.28203300794,454049.06308756245,101,101
131347.97271950048,457886.18316112924,134377.97271950048,460916.18316112924,101,101
130464.64406622056,453582.0286550515,133494.64406622056,456612.0286550515,101,101
135349.26094121655,450703.69089013786,138379.26094121655,453733.69089013786,101,101
132688.00406402684,457653.48032093316,135718.00406402684,460683.48032093316,101,101
126829.69515411313,459798.35720327764,129859.69515411313,462828.35720327764,101,101
135013.12616626304,452812.86891888245,138043.12616626304,455842.86891888245,101,101
134476.80309781613,456646.12889280333,137506.80309781613,459676.12889280333,101,101
132590.7347153872,453528.7956181426,135620.7347153872,456558.7956181426,101,101
128849.09266995019,453195.8603518314,131879.0926699502,456225.8603518314,101,101
130410.58390636308,449316.5599801777,133440.58390636308,452346.5599801777,101,101
128111.7782320844,453905.4531834731,131141.7782320844,456935.4531834731,101,101
132572.31584074735,458072.5849470517,135602.31584074735,461102.5849470517,101,101
140171.749895754,453118.6830982612,143201.749895754,456148.6830982612,101,101
136432.3802278083,453370.5289391378,139462.3802278083,456400.5289391378,101,101
132368.31043938085,458398.1605785009,135398.31043938085,461428.1605785009,101,101
135448.2202853553,454305.0909601109,138478.2202853553,457335.0909601109,101,101
135518.5827186917,457380.47909324704,138548.5827186917,460410.47909324704,101,101
129134.10778640547,456275.4354253562,132164.10778640548,459305.4354253562,101,101
126574.43705860396,456271.93204165885,129604.43705860396,459301.93204165885,101,101
136896.49105600634,451950.3959054896,139926.49105600634,454980.3959054896,101,101
133675.57950095652,452692.3813404455,136705.57950095652,455722.3813404455,101,101
129549.50968165729,456135.0034598149,132579.5096816573,459165.0034598149,101,101
127286.5068122401,455085.48431478324,130316.5068122401,458115.48431478324,101,101
134924.0880134834,454593.55525253434,137954.0880134834,457623.55525253434,101,101
132891.2404334901,457888.96811814344,135921.2404334901,460918.96811814344,101,101
133270.47226447935,455581.34689122107,136300.47226447935,458611.34689122107,101,101
134273.14583270578,454763.54029271234,137303.14583270578,457793.54029271234,101,101
126918.86683432097,457111.7129244482,129948.86683432097,460141.7129244482,101,101
134888.61645050818,452090.1411576068,137918.61645050818,455120.1411576068,101,101
132233.26163223677,455305.40904902585,135263.26163223677,458335.40904902585,101,101
131114.61702979569,457672.3128026552,134144.61702979569,460702.3128026552,101,101
131865.56713903608,451283.0399214713,134895.56713903608,454313.0399214713,101,101
130340.32675787888,451491.4635520588,133370.32675787888,454521.4635520588,101,101
130313.94981095838,448543.15201067994,133343.94981095838,451573.15201067994,101,101
128930.2464297291,453290.01073683804,131960.2464297291,456320.01073683804,101,101
133601.20869136308,452258.5941053666,136631.20869136308,455288.5941053666,101,101
129011.39584134793,457424.5607812227,132041.39584134793,460454.5607812227,101,101
129422.40951776083,455103.8690646501,132452.40951776083,458133.8690646501,101,101
126405.87424634074,454847.0917367439,129435.87424634074,457877.0917367439,101,101
130502.60048229506,450500.57035421394,133532.60048229506,453530.57035421394,101,101
133041.3706907122,456891.2740957281,136071.3706907122,459921.2740957281,101,101
128756.17681430119,453230.40090374043,131786.17681430117,456260.40090374043,101,101
131895.32786193228,452499.58974873653,134925.32786193228,455529.58974873653,101,101
131157.10503518244,451909.7699351545,134187.10503518244,454939.7699351545,101,101
125140.82740023789,457977.7319205896,128170.82740023789,461007.7319205896,101,101
131019.01489381114,451343.5038056703,134049.01489381114,454373.5038056703,101,101
136083.5497050007,450928.7529795838,139113.5497050007,453958.7529795838,101,101
137081.07268451538,452207.7786207159,140111.07268451538,455237.7786207159,101,101
131303.22114828086,457177.26163586235,134333.22114828086,460207.26163586235,101,101
130126.4163052417,450969.8142286462,133156.4163052417,453999.8142286462,101,101
134577.76687767726,456268.9846397436,137607.76687767726,459298.9846397436,101,101
132657.11354333768,452683.4181422496,135687.11354333768,455713.4181422496,101,101
128014.17826714339,456337.9807857159,131044.17826714339,459367.9807857159,101,101
135391.5013352698,455884.2333623972,138421.5013352698,458914.2333623972,101,101
133355.37497826217,457228.5430542573,136385.37497826217,460258.5430542573,101,101
131468.74028313457,452803.8501212086,134498.74028313457,455833.8501212086,101,101
132867.69731527293,452085.24747327104,135897.69731527293,455115.24747327104,101,101
133072.2693732204,457285.2634195404,136102.2693732204,460315.2634195404,101,101
127168.781011478,454809.9475460208,130198.781011478,457839.9475460208,101,101
126473.2597511861,457729.6079089928,129503.2597511861,460759.6079089928,101,101
126248.33480596557,457538.7040221331,129278.33480596557,460568.7040221331,101,101
134145.30931761992,452202.4395630446,137175.30931761992,455232.4395630446,101,101
130968.51274772521,452893.1468599337,133998.5127477252,455923.1468599337,101,101
137556.44415143962,451551.6840124353,140586.44415143962,454581.6840124353,101,101
130225.36324343109,455584.0402423832,133255.3632434311,458614.0402423832,101,101
135891.45480715187,451136.1270925717,138921.45480715187,454166.1270925717,101,101
134995.42767754832,457697.4053581582,138025.42767754832,460727.4053581582,101,101
129696.40060194986,453954.1986112612,132726.40060194986,456984.1986112612,101,101
139608.98008272727,453210.9864320403,142638.98008272727,456240.9864320403,101,101
134008.0079750083,457227.47268094646,137038.0079750083,460257.47268094646,101,101
139465.7483091443,454211.3683133148,142495.7483091443,457241.3683133148,101,101
133741.50160931874,453670.6377603951,136771.50160931874,456700.6377603951,101,101
128599.88563130205,453483.1321210497,131629.88563130205,456513.1321210497,101,101
129583.55063040843,454411.7625002047,132613.55063040843,457441.7625002047,101,101
138497.795536771,454578.2303115519,141527.795536771,457608.2303115519,101,101
136315.0071005324,452731.7537966467,139345.0071005324,455761.7537966467,101,101
129091.77939988377,455397.91703007714,132121.77939988376,458427.91703007714,101,101
127271.27004645852,456110.684372855,130301.27004645852,459140.684372855,101,101
128910.0291964115,455680.09622323065,131940.0291964115,458710.09622323065,101,101
137341.29902016217,456533.22109425085,140371.29902016217,459563.22109425085,101,101
137722.52276888594,452930.3021094286,140752.52276888594,455960.3021094286,101,101
129951.48115560986,457997.6202123781,132981.48115560986,461027.6202123781,101,101
138654.55670850739,454152.6721243383,141684.55670850739,457182.6721243383,101,101
131929.75795399444,451890.86251981364,134959.75795399444,454920.86251981364,101,101
136552.11322334662,456720.6277912027,139582.11322334662,459750.6277912027,101,101
129365.87680647537,455818.9786698588,132395.87680647537,458848.9786698588,101,101
129397.37263939428,455567.1905555264,132427.37263939428,458597.1905555264,101,101
134245.17768370706,455012.2655304889,137275.17768370706,458042.2655304889,101,101
135482.67756263388,456033.68271923234,138512.67756263388,459063.68271923234,101,101
135525.4066356315,452069.6222399701,138555.4066356315,455099.6222399701,101,101
134836.7298308909,454492.6255271613,137866.7298308909,457522.6255271613,101,101
133960.20646382467,454695.96649626084,136990.20646382467,457725.96649626084,101,101
129697.76367419903,452936.4018712463,132727.76367419903,455966.4018712463,101,101
134295.53640468125,458946.13819341,137325.53640468125,461976.13819341,101,101
128822.58978282454,453878.9163541378,131852.58978282454,456908.9163541378,101,101
129811.99213022407,456399.29414788476,132841.99213022407,459429.29414788476,101,101
133408.07749247635,458375.73049640027,136438.07749247635,461405.73049640027,101,101
131032.7076809532,448319.87758376275,134062.7076809532,451349.87758376275,101,101
134017.3946949119,452480.3504665953,137047.3946949119,455510.3504665953,101,101
131705.07873546166,454369.60744825704,134735.07873546166,457399.60744825704,101,101
137720.2985172963,455126.193024303,140750.2985172963,458156.193024303,101,101
131253.26422651892,451671.05916154257,134283.26422651892,454701.05916154257,101,101
137239.6056955778,451297.27637698065,140269.6056955778,454327.27637698065,101,101
128576.62491921842,452475.600991473,131606.62491921842,455505.600991473,101,101
130531.9789909508,449663.1466717627,133561.9789909508,452693.1466717627,101,101
131209.48714918198,448973.54176281125,134239.48714918198,452003.54176281125,101,101
129237.07873769,454081.48306579585,132267.07873769,457111.48306579585,101,101
130721.25133559867,456082.38347968203,133751.25133559867,459112.38347968203,101,101
129746.27659560068,454131.26570460876,132776.27659560068,457161.26570460876,101,101
137264.62890851407,455134.6850758335,140294.62890851407,458164.6850758335,101,101
133198.99580054719,452296.0390649765,136228.99580054719,455326.0390649765,101,101
127483.77365180344,455184.96267742955,130513.77365180344,458214.96267742955,101,101
136237.1003492392,454345.3857467701,139267.1003492392,457375.3857467701,101,101
133849.3442988653,458167.89469047316,136879.3442988653,461197.89469047316,101,101
133480.6047992629,453043.4961779214,136510.6047992629,456073.4961779214,101,101
135493.61309587865,456410.6624892856,138523.61309587865,459440.6624892856,101,101
135338.57568426183,452745.55121340975,138368.57568426183,455775.55121340975,101,101
133852.85067133134,456719.6805653336,136882.85067133134,459749.6805653336,101,101
133373.62491409073,451131.2824053271,136403.62491409073,454161.2824053271,101,101
135223.73905085435,451204.99135976564,138253.73905085435,454234.99135976564,101,101
130939.25858163933,450243.5087605776,133969.25858163933,453273.5087605776,101,101
134940.33446780712,451711.0482224598,137970.33446780712,454741.0482224598,101,101
136629.46097223446,451511.4949498264,139659.46097223446,454541.4949498264,101,101
133958.9358927172,458723.9531637592,136988.9358927172,461753.9531637592,101,101
127244.06629335118,458368.9860356175,130274.06629335118,461398.9860356175,101,101
129504.56524672515,449975.7974369345,132534.56524672516,453005.7974369345,101,101
128420.6297910942,454163.81651799363,131450.6297910942,457193.81651799363,101,101
130790.7571068905,455079.0962363395,133820.7571068905,458109.0962363395,101,101
139637.60873447894,453427.3857861473,142667.60873447894,456457.3857861473,101,101
127281.46756167614,454491.3503335559,130311.46756167614,457521.3503335559,101,101
128502.02697658379,454404.21347609133,131532.0269765838,457434.21347609133,101,101
127627.32528918183,457174.1169266352,130657.32528918183,460204.1169266352,101,101
136508.4474601086,453298.41723973316,139538.4474601086,456328.41723973316,101,101
131192.4154224532,451118.38009946165,134222.4154224532,454148.38009946165,101,101
128570.7345362432,450689.22561718884,131600.7345362432,453719.22561718884,101,101
131619.67470029768,455598.47849155724,134649.67470029768,458628.47849155724,101,101
